ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
Source File Nomal E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
Source File Nomal E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json.Tests\Serialization\JsonSerializerTest.cs
vector null = 3
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 81
end   line = 85
vector null = 5
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 95
end   line = 100
vector null = 6
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 105
end   line = 108
vector null = 7
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 111
end   line = 114
vector null = 8
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 117
end   line = 120
vector null = 9
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 123
end   line = 126
vector null = 12
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 143
end   line = 145
vector null = 13
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 147
end   line = 149
vector null = 14
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 155
end   line = 158
vector null = 16
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 175
end   line = 180
vector null = 21
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 212
end   line = 220
vector null = 22
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 214
end   line = 216
vector null = 23
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 222
end   line = 225
vector null = 27
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 253
end   line = 259
vector null = 29
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 271
end   line = 276
vector null = 31
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 305
end   line = 312
vector null = 32
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
start line = 316
end   line = 324
vector null = 35
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 72
end   line = 77
vector null = 36
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 81
end   line = 83
vector null = 39
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 110
end   line = 117
vector null = 40
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 112
end   line = 114
vector null = 41
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 122
end   line = 124
vector null = 42
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 126
end   line = 131
vector null = 43
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 133
end   line = 135
vector null = 44
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 143
end   line = 148
vector null = 45
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
start line = 153
end   line = 155
vector null = 51
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BsonObjectIdConverter.cs
start line = 72
end   line = 74
vector null = 54
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\CustomCreationConverter.cs
start line = 60
end   line = 62
vector null = 55
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\CustomCreationConverter.cs
start line = 66
end   line = 68
vector null = 58
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
start line = 47
end   line = 50
vector null = 59
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
start line = 60
end   line = 64
vector null = 62
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
start line = 80
end   line = 82
vector null = 63
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
start line = 94
end   line = 95
vector null = 66
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 51
end   line = 54
vector null = 69
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 69
end   line = 71
vector null = 72
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 93
end   line = 95
vector null = 73
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 98
end   line = 103
vector null = 74
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 108
end   line = 117
vector null = 75
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 114
end   line = 116
vector null = 76
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 120
end   line = 122
vector null = 77
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 127
end   line = 131
vector null = 81
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 149
end   line = 153
vector null = 83
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 158
end   line = 160
vector null = 84
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 165
end   line = 169
vector null = 86
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 176
end   line = 178
vector null = 87
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 183
end   line = 186
vector null = 88
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 194
end   line = 200
vector null = 91
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
start line = 229
end   line = 231
vector null = 99
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 130
end   line = 133
vector null = 101
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 153
end   line = 155
vector null = 104
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 172
end   line = 174
vector null = 107
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 197
end   line = 199
vector null = 108
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 202
end   line = 210
vector null = 109
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 205
end   line = 207
vector null = 110
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 212
end   line = 214
vector null = 111
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 220
end   line = 222
vector null = 112
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 227
end   line = 229
vector null = 114
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 234
end   line = 236
vector null = 115
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 239
end   line = 244
vector null = 118
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 262
end   line = 264
vector null = 119
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 277
end   line = 286
vector null = 120
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 280
end   line = 285
vector null = 121
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
start line = 289
end   line = 291
vector null = 124
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
start line = 57
end   line = 60
vector null = 125
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
start line = 81
end   line = 85
vector null = 126
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
start line = 83
end   line = 85
vector null = 127
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
start line = 87
end   line = 89
vector null = 130
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
start line = 70
end   line = 72
vector null = 131
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
start line = 82
end   line = 84
vector null = 134
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
start line = 95
end   line = 108
vector null = 138
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
start line = 125
end   line = 127
vector null = 141
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 48
end   line = 51
vector null = 142
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 54
end   line = 57
vector null = 143
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 60
end   line = 62
vector null = 146
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 80
end   line = 87
vector null = 147
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 82
end   line = 84
vector null = 148
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
start line = 90
end   line = 92
vector null = 149
